it, E/N =        575     -1.16002375
it, E/N =        576     -1.16002375
it, E/N =        577     -1.16002375
it, E/N =        578     -1.16002375
it, E/N =        579     -1.16002375
it, E/N =        580     -1.16002375
it, E/N =        581     -1.16002375
it, E/N =        582     -1.16002375
it, E/N =        583     -1.16002375
it, E/N =        584     -1.16002375
it, E/N =        585     -1.16002375
it, E/N =        586     -1.16002375
it, E/N =        587     -1.16002375
it, E/N =        588     -1.16002375
it, E/N =        589     -1.16002375
it, E/N =        590     -1.16002375
it, E/N =        591     -1.16002375
it, E/N =        592     -1.16002375
it, E/N =        593     -1.16002375
it, E/N =        594     -1.16002375
it, E/N =        595     -1.16002375
it, E/N =        596     -1.16002375
it, E/N =        597     -1.16002375
it, E/N =        598     -1.16002375
it, E/N =        599     -1.16002375
it, E/N =        600     -1.16002375

 old/new densities up and dn
 iteration =     600
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        601     -1.16002375
it, E/N =        602     -1.16002375
it, E/N =        603     -1.16002375
it, E/N =        604     -1.16002375
it, E/N =        605     -1.16002375
it, E/N =        606     -1.16002375
it, E/N =        607     -1.16002375
it, E/N =        608     -1.16002375
it, E/N =        609     -1.16002375
it, E/N =        610     -1.16002375
it, E/N =        611     -1.16002375
it, E/N =        612     -1.16002375
it, E/N =        613     -1.16002375
it, E/N =        614     -1.16002375
it, E/N =        615     -1.16002375
it, E/N =        616     -1.16002375
it, E/N =        617     -1.16002375
it, E/N =        618     -1.16002375
it, E/N =        619     -1.16002375
it, E/N =        620     -1.16002375
it, E/N =        621     -1.16002375
it, E/N =        622     -1.16002375
it, E/N =        623     -1.16002375
it, E/N =        624     -1.16002375
it, E/N =        625     -1.16002375
it, E/N =        626     -1.16002375
it, E/N =        627     -1.16002375
it, E/N =        628     -1.16002375
it, E/N =        629     -1.16002375
it, E/N =        630     -1.16002375
it, E/N =        631     -1.16002375
it, E/N =        632     -1.16002375
it, E/N =        633     -1.16002375
it, E/N =        634     -1.16002375
it, E/N =        635     -1.16002375
it, E/N =        636     -1.16002375
it, E/N =        637     -1.16002375
it, E/N =        638     -1.16002375
it, E/N =        639     -1.16002375
it, E/N =        640     -1.16002375
it, E/N =        641     -1.16002375
it, E/N =        642     -1.16002375
it, E/N =        643     -1.16002375
it, E/N =        644     -1.16002375
it, E/N =        645     -1.16002375
it, E/N =        646     -1.16002375
it, E/N =        647     -1.16002375
it, E/N =        648     -1.16002375
it, E/N =        649     -1.16002375
it, E/N =        650     -1.16002375

 old/new densities up and dn
 iteration =     650
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        651     -1.16002375
it, E/N =        652     -1.16002375
it, E/N =        653     -1.16002375
it, E/N =        654     -1.16002375
it, E/N =        655     -1.16002375
it, E/N =        656     -1.16002375
it, E/N =        657     -1.16002375
it, E/N =        658     -1.16002375
it, E/N =        659     -1.16002375
it, E/N =        660     -1.16002375
it, E/N =        661     -1.16002375
it, E/N =        662     -1.16002375
it, E/N =        663     -1.16002375
it, E/N =        664     -1.16002375
it, E/N =        665     -1.16002375
it, E/N =        666     -1.16002375
it, E/N =        667     -1.16002375
it, E/N =        668     -1.16002375
it, E/N =        669     -1.16002375
it, E/N =        670     -1.16002375
it, E/N =        671     -1.16002375
it, E/N =        672     -1.16002375
it, E/N =        673     -1.16002375
it, E/N =        674     -1.16002375
it, E/N =        675     -1.16002375
it, E/N =        676     -1.16002375
it, E/N =        677     -1.16002375
it, E/N =        678     -1.16002375
it, E/N =        679     -1.16002375
it, E/N =        680     -1.16002375
it, E/N =        681     -1.16002375
it, E/N =        682     -1.16002375
it, E/N =        683     -1.16002375
it, E/N =        684     -1.16002375
it, E/N =        685     -1.16002375
it, E/N =        686     -1.16002375
it, E/N =        687     -1.16002375
it, E/N =        688     -1.16002375
it, E/N =        689     -1.16002375
it, E/N =        690     -1.16002375
it, E/N =        691     -1.16002375
it, E/N =        692     -1.16002375
it, E/N =        693     -1.16002375
it, E/N =        694     -1.16002375
it, E/N =        695     -1.16002375
it, E/N =        696     -1.16002375
it, E/N =        697     -1.16002375
it, E/N =        698     -1.16002375
it, E/N =        699     -1.16002375
it, E/N =        700     -1.16002375

 old/new densities up and dn
 iteration =     700
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        701     -1.16002375
it, E/N =        702     -1.16002375
it, E/N =        703     -1.16002375
it, E/N =        704     -1.16002375
it, E/N =        705     -1.16002375
it, E/N =        706     -1.16002375
it, E/N =        707     -1.16002375
it, E/N =        708     -1.16002375
it, E/N =        709     -1.16002375
it, E/N =        710     -1.16002375
it, E/N =        711     -1.16002375
it, E/N =        712     -1.16002375
it, E/N =        713     -1.16002375
it, E/N =        714     -1.16002375
it, E/N =        715     -1.16002375
it, E/N =        716     -1.16002375
it, E/N =        717     -1.16002375
it, E/N =        718     -1.16002375
it, E/N =        719     -1.16002375
it, E/N =        720     -1.16002375
it, E/N =        721     -1.16002375
it, E/N =        722     -1.16002375
it, E/N =        723     -1.16002375
it, E/N =        724     -1.16002375
it, E/N =        725     -1.16002375
it, E/N =        726     -1.16002375
it, E/N =        727     -1.16002375
it, E/N =        728     -1.16002375
it, E/N =        729     -1.16002375
it, E/N =        730     -1.16002375
it, E/N =        731     -1.16002375
it, E/N =        732     -1.16002375
it, E/N =        733     -1.16002375
it, E/N =        734     -1.16002375
it, E/N =        735     -1.16002375
it, E/N =        736     -1.16002375
it, E/N =        737     -1.16002375
it, E/N =        738     -1.16002375
it, E/N =        739     -1.16002375
it, E/N =        740     -1.16002375
it, E/N =        741     -1.16002375
it, E/N =        742     -1.16002375
it, E/N =        743     -1.16002375
it, E/N =        744     -1.16002375
it, E/N =        745     -1.16002375
it, E/N =        746     -1.16002375
it, E/N =        747     -1.16002375
it, E/N =        748     -1.16002375
it, E/N =        749     -1.16002375
it, E/N =        750     -1.16002375

 old/new densities up and dn
 iteration =     750
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        751     -1.16002375
it, E/N =        752     -1.16002375
it, E/N =        753     -1.16002375
it, E/N =        754     -1.16002375
it, E/N =        755     -1.16002375
it, E/N =        756     -1.16002375
it, E/N =        757     -1.16002375
it, E/N =        758     -1.16002375
it, E/N =        759     -1.16002375
it, E/N =        760     -1.16002375
it, E/N =        761     -1.16002375
it, E/N =        762     -1.16002375
it, E/N =        763     -1.16002375
it, E/N =        764     -1.16002375
it, E/N =        765     -1.16002375
it, E/N =        766     -1.16002375
it, E/N =        767     -1.16002375
it, E/N =        768     -1.16002375
it, E/N =        769     -1.16002375
it, E/N =        770     -1.16002375
it, E/N =        771     -1.16002375
it, E/N =        772     -1.16002375
it, E/N =        773     -1.16002375
it, E/N =        774     -1.16002375
it, E/N =        775     -1.16002375
it, E/N =        776     -1.16002375
it, E/N =        777     -1.16002375
it, E/N =        778     -1.16002375
it, E/N =        779     -1.16002375
it, E/N =        780     -1.16002375
it, E/N =        781     -1.16002375
it, E/N =        782     -1.16002375
it, E/N =        783     -1.16002375
it, E/N =        784     -1.16002375
it, E/N =        785     -1.16002375
it, E/N =        786     -1.16002375
it, E/N =        787     -1.16002375
it, E/N =        788     -1.16002375
it, E/N =        789     -1.16002375
it, E/N =        790     -1.16002375
it, E/N =        791     -1.16002375
it, E/N =        792     -1.16002375
it, E/N =        793     -1.16002375
it, E/N =        794     -1.16002375
it, E/N =        795     -1.16002375
it, E/N =        796     -1.16002375
it, E/N =        797     -1.16002375
it, E/N =        798     -1.16002375
it, E/N =        799     -1.16002375
it, E/N =        800     -1.16002375

 old/new densities up and dn
 iteration =     800
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        801     -1.16002375
it, E/N =        802     -1.16002375
it, E/N =        803     -1.16002375
it, E/N =        804     -1.16002375
it, E/N =        805     -1.16002375
it, E/N =        806     -1.16002375
it, E/N =        807     -1.16002375
it, E/N =        808     -1.16002375
it, E/N =        809     -1.16002375
it, E/N =        810     -1.16002375
it, E/N =        811     -1.16002375
it, E/N =        812     -1.16002375
it, E/N =        813     -1.16002375
it, E/N =        814     -1.16002375
it, E/N =        815     -1.16002375
it, E/N =        816     -1.16002375
it, E/N =        817     -1.16002375
it, E/N =        818     -1.16002375
it, E/N =        819     -1.16002375
it, E/N =        820     -1.16002375
it, E/N =        821     -1.16002375
it, E/N =        822     -1.16002375
it, E/N =        823     -1.16002375
it, E/N =        824     -1.16002375
it, E/N =        825     -1.16002375
it, E/N =        826     -1.16002375
it, E/N =        827     -1.16002375
it, E/N =        828     -1.16002375
it, E/N =        829     -1.16002375
it, E/N =        830     -1.16002375
it, E/N =        831     -1.16002375
it, E/N =        832     -1.16002375
it, E/N =        833     -1.16002375
it, E/N =        834     -1.16002375
it, E/N =        835     -1.16002375
it, E/N =        836     -1.16002375
it, E/N =        837     -1.16002375
it, E/N =        838     -1.16002375
it, E/N =        839     -1.16002375
it, E/N =        840     -1.16002375
it, E/N =        841     -1.16002375
it, E/N =        842     -1.16002375
it, E/N =        843     -1.16002375
it, E/N =        844     -1.16002375
it, E/N =        845     -1.16002375
it, E/N =        846     -1.16002375
it, E/N =        847     -1.16002375
it, E/N =        848     -1.16002375
it, E/N =        849     -1.16002375
it, E/N =        850     -1.16002375

 old/new densities up and dn
 iteration =     850
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        851     -1.16002375
it, E/N =        852     -1.16002375
it, E/N =        853     -1.16002375
it, E/N =        854     -1.16002375
it, E/N =        855     -1.16002375
it, E/N =        856     -1.16002375
it, E/N =        857     -1.16002375
it, E/N =        858     -1.16002375
it, E/N =        859     -1.16002375
it, E/N =        860     -1.16002375
it, E/N =        861     -1.16002375
it, E/N =        862     -1.16002375
it, E/N =        863     -1.16002375
it, E/N =        864     -1.16002375
it, E/N =        865     -1.16002375
it, E/N =        866     -1.16002375
it, E/N =        867     -1.16002375
it, E/N =        868     -1.16002375
it, E/N =        869     -1.16002375
it, E/N =        870     -1.16002375
it, E/N =        871     -1.16002375
it, E/N =        872     -1.16002375
it, E/N =        873     -1.16002375
it, E/N =        874     -1.16002375
it, E/N =        875     -1.16002375
it, E/N =        876     -1.16002375
it, E/N =        877     -1.16002375
it, E/N =        878     -1.16002375
it, E/N =        879     -1.16002375
it, E/N =        880     -1.16002375
it, E/N =        881     -1.16002375
it, E/N =        882     -1.16002375
it, E/N =        883     -1.16002375
it, E/N =        884     -1.16002375
it, E/N =        885     -1.16002375
it, E/N =        886     -1.16002375
it, E/N =        887     -1.16002375
it, E/N =        888     -1.16002375
it, E/N =        889     -1.16002375
it, E/N =        890     -1.16002375
it, E/N =        891     -1.16002375
it, E/N =        892     -1.16002375
it, E/N =        893     -1.16002375
it, E/N =        894     -1.16002375
it, E/N =        895     -1.16002375
it, E/N =        896     -1.16002375
it, E/N =        897     -1.16002375
it, E/N =        898     -1.16002375
it, E/N =        899     -1.16002375
it, E/N =        900     -1.16002375

 old/new densities up and dn
 iteration =     900
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        901     -1.16002375
it, E/N =        902     -1.16002375
it, E/N =        903     -1.16002375
it, E/N =        904     -1.16002375
it, E/N =        905     -1.16002375
it, E/N =        906     -1.16002375
it, E/N =        907     -1.16002375
it, E/N =        908     -1.16002375
it, E/N =        909     -1.16002375
it, E/N =        910     -1.16002375
it, E/N =        911     -1.16002375
it, E/N =        912     -1.16002375
it, E/N =        913     -1.16002375
it, E/N =        914     -1.16002375
it, E/N =        915     -1.16002375
it, E/N =        916     -1.16002375
it, E/N =        917     -1.16002375
it, E/N =        918     -1.16002375
it, E/N =        919     -1.16002375
it, E/N =        920     -1.16002375
it, E/N =        921     -1.16002375
it, E/N =        922     -1.16002375
it, E/N =        923     -1.16002375
it, E/N =        924     -1.16002375
it, E/N =        925     -1.16002375
it, E/N =        926     -1.16002375
it, E/N =        927     -1.16002375
it, E/N =        928     -1.16002375
it, E/N =        929     -1.16002375
it, E/N =        930     -1.16002375
it, E/N =        931     -1.16002375
it, E/N =        932     -1.16002375
it, E/N =        933     -1.16002375
it, E/N =        934     -1.16002375
it, E/N =        935     -1.16002375
it, E/N =        936     -1.16002375
it, E/N =        937     -1.16002375
it, E/N =        938     -1.16002375
it, E/N =        939     -1.16002375
it, E/N =        940     -1.16002375
it, E/N =        941     -1.16002375
it, E/N =        942     -1.16002375
it, E/N =        943     -1.16002375
it, E/N =        944     -1.16002375
it, E/N =        945     -1.16002375
it, E/N =        946     -1.16002375
it, E/N =        947     -1.16002375
it, E/N =        948     -1.16002375
it, E/N =        949     -1.16002375
it, E/N =        950     -1.16002375

 old/new densities up and dn
 iteration =     950
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
it, E/N =        951     -1.16002375
it, E/N =        952     -1.16002375
it, E/N =        953     -1.16002375
it, E/N =        954     -1.16002375
it, E/N =        955     -1.16002375
it, E/N =        956     -1.16002375
it, E/N =        957     -1.16002375
it, E/N =        958     -1.16002375
it, E/N =        959     -1.16002375
it, E/N =        960     -1.16002375
it, E/N =        961     -1.16002375
it, E/N =        962     -1.16002375
it, E/N =        963     -1.16002375
it, E/N =        964     -1.16002375
it, E/N =        965     -1.16002375
it, E/N =        966     -1.16002375
it, E/N =        967     -1.16002375
it, E/N =        968     -1.16002375
it, E/N =        969     -1.16002375
it, E/N =        970     -1.16002375
it, E/N =        971     -1.16002375
it, E/N =        972     -1.16002375
it, E/N =        973     -1.16002375
it, E/N =        974     -1.16002375
it, E/N =        975     -1.16002375
it, E/N =        976     -1.16002375
it, E/N =        977     -1.16002375
it, E/N =        978     -1.16002375
it, E/N =        979     -1.16002375
it, E/N =        980     -1.16002375
it, E/N =        981     -1.16002375
it, E/N =        982     -1.16002375
it, E/N =        983     -1.16002375
it, E/N =        984     -1.16002375
it, E/N =        985     -1.16002375
it, E/N =        986     -1.16002375
it, E/N =        987     -1.16002375
it, E/N =        988     -1.16002375
it, E/N =        989     -1.16002375
it, E/N =        990     -1.16002375
it, E/N =        991     -1.16002375
it, E/N =        992     -1.16002375
it, E/N =        993     -1.16002375
it, E/N =        994     -1.16002375
it, E/N =        995     -1.16002375
it, E/N =        996     -1.16002375
it, E/N =        997     -1.16002375
it, E/N =        998     -1.16002375
it, E/N =        999     -1.16002375
it, E/N =       1000     -1.16002375

 old/new densities up and dn
 iteration =    1000
     1    0.609458    0.609458    0.265542    0.265542
     2    0.265542    0.265542    0.609458    0.609458
     3    0.609458    0.609458    0.265542    0.265542
     4    0.265542    0.265542    0.609458    0.609458
     5    0.265542    0.265542    0.609458    0.609458
     6    0.609458    0.609458    0.265542    0.265542
     7    0.265542    0.265542    0.609458    0.609458
     8    0.609458    0.609458    0.265542    0.265542
     9    0.609458    0.609458    0.265542    0.265542
    10    0.265542    0.265542    0.609458    0.609458
    11    0.609458    0.609458    0.265542    0.265542
    12    0.265542    0.265542    0.609458    0.609458
    13    0.265542    0.265542    0.609458    0.609458
    14    0.609458    0.609458    0.265542    0.265542
    15    0.265542    0.265542    0.609458    0.609458
    16    0.609458    0.609458    0.265542    0.265542
