it, E/N =        402     -1.05740212
it, E/N =        403     -1.05740212
it, E/N =        404     -1.05740212
it, E/N =        405     -1.05740212
it, E/N =        406     -1.05740212
it, E/N =        407     -1.05740212
it, E/N =        408     -1.05740212
it, E/N =        409     -1.05740212
it, E/N =        410     -1.05740211
it, E/N =        411     -1.05740211
it, E/N =        412     -1.05740211
it, E/N =        413     -1.05740211
it, E/N =        414     -1.05740210
it, E/N =        415     -1.05740211
it, E/N =        416     -1.05740211
it, E/N =        417     -1.05740211
it, E/N =        418     -1.05740211
it, E/N =        419     -1.05740211
it, E/N =        420     -1.05740212
it, E/N =        421     -1.05740212
it, E/N =        422     -1.05740212
it, E/N =        423     -1.05740212
it, E/N =        424     -1.05740212
it, E/N =        425     -1.05740212
it, E/N =        426     -1.05740212
it, E/N =        427     -1.05740212
it, E/N =        428     -1.05740212
it, E/N =        429     -1.05740212
it, E/N =        430     -1.05740212
it, E/N =        431     -1.05740212
it, E/N =        432     -1.05740212
it, E/N =        433     -1.05740211
it, E/N =        434     -1.05740211
it, E/N =        435     -1.05740211
it, E/N =        436     -1.05740211
it, E/N =        437     -1.05740210
it, E/N =        438     -1.05740211
it, E/N =        439     -1.05740211
it, E/N =        440     -1.05740211
it, E/N =        441     -1.05740211
it, E/N =        442     -1.05740211
it, E/N =        443     -1.05740212
it, E/N =        444     -1.05740212
it, E/N =        445     -1.05740212
it, E/N =        446     -1.05740212
it, E/N =        447     -1.05740212
it, E/N =        448     -1.05740212
it, E/N =        449     -1.05740212
it, E/N =        450     -1.05740212

 old/new densities up and dn
 iteration =     450
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        451     -1.05740212
it, E/N =        452     -1.05740212
it, E/N =        453     -1.05740212
it, E/N =        454     -1.05740212
it, E/N =        455     -1.05740212
it, E/N =        456     -1.05740211
it, E/N =        457     -1.05740211
it, E/N =        458     -1.05740211
it, E/N =        459     -1.05740211
it, E/N =        460     -1.05740210
it, E/N =        461     -1.05740211
it, E/N =        462     -1.05740211
it, E/N =        463     -1.05740211
it, E/N =        464     -1.05740211
it, E/N =        465     -1.05740211
it, E/N =        466     -1.05740212
it, E/N =        467     -1.05740212
it, E/N =        468     -1.05740212
it, E/N =        469     -1.05740212
it, E/N =        470     -1.05740212
it, E/N =        471     -1.05740212
it, E/N =        472     -1.05740212
it, E/N =        473     -1.05740212
it, E/N =        474     -1.05740212
it, E/N =        475     -1.05740212
it, E/N =        476     -1.05740212
it, E/N =        477     -1.05740212
it, E/N =        478     -1.05740212
it, E/N =        479     -1.05740211
it, E/N =        480     -1.05740211
it, E/N =        481     -1.05740211
it, E/N =        482     -1.05740211
it, E/N =        483     -1.05740210
it, E/N =        484     -1.05740211
it, E/N =        485     -1.05740211
it, E/N =        486     -1.05740211
it, E/N =        487     -1.05740211
it, E/N =        488     -1.05740211
it, E/N =        489     -1.05740212
it, E/N =        490     -1.05740212
it, E/N =        491     -1.05740212
it, E/N =        492     -1.05740212
it, E/N =        493     -1.05740212
it, E/N =        494     -1.05740212
it, E/N =        495     -1.05740212
it, E/N =        496     -1.05740212
it, E/N =        497     -1.05740212
it, E/N =        498     -1.05740212
it, E/N =        499     -1.05740212
it, E/N =        500     -1.05740212

 old/new densities up and dn
 iteration =     500
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        501     -1.05740212
it, E/N =        502     -1.05740211
it, E/N =        503     -1.05740211
it, E/N =        504     -1.05740211
it, E/N =        505     -1.05740211
it, E/N =        506     -1.05740210
it, E/N =        507     -1.05740211
it, E/N =        508     -1.05740211
it, E/N =        509     -1.05740211
it, E/N =        510     -1.05740211
it, E/N =        511     -1.05740211
it, E/N =        512     -1.05740212
it, E/N =        513     -1.05740212
it, E/N =        514     -1.05740212
it, E/N =        515     -1.05740212
it, E/N =        516     -1.05740212
it, E/N =        517     -1.05740212
it, E/N =        518     -1.05740212
it, E/N =        519     -1.05740212
it, E/N =        520     -1.05740212
it, E/N =        521     -1.05740212
it, E/N =        522     -1.05740212
it, E/N =        523     -1.05740212
it, E/N =        524     -1.05740212
it, E/N =        525     -1.05740211
it, E/N =        526     -1.05740211
it, E/N =        527     -1.05740211
it, E/N =        528     -1.05740211
it, E/N =        529     -1.05740210
it, E/N =        530     -1.05740211
it, E/N =        531     -1.05740211
it, E/N =        532     -1.05740211
it, E/N =        533     -1.05740211
it, E/N =        534     -1.05740211
it, E/N =        535     -1.05740212
it, E/N =        536     -1.05740212
it, E/N =        537     -1.05740212
it, E/N =        538     -1.05740212
it, E/N =        539     -1.05740212
it, E/N =        540     -1.05740212
it, E/N =        541     -1.05740212
it, E/N =        542     -1.05740212
it, E/N =        543     -1.05740212
it, E/N =        544     -1.05740212
it, E/N =        545     -1.05740212
it, E/N =        546     -1.05740212
it, E/N =        547     -1.05740212
it, E/N =        548     -1.05740211
it, E/N =        549     -1.05740211
it, E/N =        550     -1.05740211

 old/new densities up and dn
 iteration =     550
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        551     -1.05740211
it, E/N =        552     -1.05740210
it, E/N =        553     -1.05740211
it, E/N =        554     -1.05740211
it, E/N =        555     -1.05740211
it, E/N =        556     -1.05740211
it, E/N =        557     -1.05740211
it, E/N =        558     -1.05740212
it, E/N =        559     -1.05740212
it, E/N =        560     -1.05740212
it, E/N =        561     -1.05740212
it, E/N =        562     -1.05740212
it, E/N =        563     -1.05740212
it, E/N =        564     -1.05740212
it, E/N =        565     -1.05740212
it, E/N =        566     -1.05740212
it, E/N =        567     -1.05740212
it, E/N =        568     -1.05740212
it, E/N =        569     -1.05740212
it, E/N =        570     -1.05740212
it, E/N =        571     -1.05740211
it, E/N =        572     -1.05740211
it, E/N =        573     -1.05740211
it, E/N =        574     -1.05740211
it, E/N =        575     -1.05740210
it, E/N =        576     -1.05740211
it, E/N =        577     -1.05740211
it, E/N =        578     -1.05740211
it, E/N =        579     -1.05740211
it, E/N =        580     -1.05740211
it, E/N =        581     -1.05740212
it, E/N =        582     -1.05740212
it, E/N =        583     -1.05740212
it, E/N =        584     -1.05740212
it, E/N =        585     -1.05740212
it, E/N =        586     -1.05740212
it, E/N =        587     -1.05740212
it, E/N =        588     -1.05740212
it, E/N =        589     -1.05740212
it, E/N =        590     -1.05740212
it, E/N =        591     -1.05740212
it, E/N =        592     -1.05740212
it, E/N =        593     -1.05740212
it, E/N =        594     -1.05740211
it, E/N =        595     -1.05740211
it, E/N =        596     -1.05740211
it, E/N =        597     -1.05740211
it, E/N =        598     -1.05740210
it, E/N =        599     -1.05740211
it, E/N =        600     -1.05740211

 old/new densities up and dn
 iteration =     600
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        601     -1.05740211
it, E/N =        602     -1.05740211
it, E/N =        603     -1.05740211
it, E/N =        604     -1.05740212
it, E/N =        605     -1.05740212
it, E/N =        606     -1.05740212
it, E/N =        607     -1.05740212
it, E/N =        608     -1.05740212
it, E/N =        609     -1.05740212
it, E/N =        610     -1.05740212
it, E/N =        611     -1.05740212
it, E/N =        612     -1.05740212
it, E/N =        613     -1.05740212
it, E/N =        614     -1.05740212
it, E/N =        615     -1.05740212
it, E/N =        616     -1.05740212
it, E/N =        617     -1.05740211
it, E/N =        618     -1.05740211
it, E/N =        619     -1.05740211
it, E/N =        620     -1.05740211
it, E/N =        621     -1.05740210
it, E/N =        622     -1.05740211
it, E/N =        623     -1.05740211
it, E/N =        624     -1.05740211
it, E/N =        625     -1.05740211
it, E/N =        626     -1.05740211
it, E/N =        627     -1.05740212
it, E/N =        628     -1.05740212
it, E/N =        629     -1.05740212
it, E/N =        630     -1.05740212
it, E/N =        631     -1.05740212
it, E/N =        632     -1.05740212
it, E/N =        633     -1.05740212
it, E/N =        634     -1.05740212
it, E/N =        635     -1.05740212
it, E/N =        636     -1.05740212
it, E/N =        637     -1.05740212
it, E/N =        638     -1.05740212
it, E/N =        639     -1.05740212
it, E/N =        640     -1.05740211
it, E/N =        641     -1.05740211
it, E/N =        642     -1.05740211
it, E/N =        643     -1.05740211
it, E/N =        644     -1.05740210
it, E/N =        645     -1.05740211
it, E/N =        646     -1.05740211
it, E/N =        647     -1.05740211
it, E/N =        648     -1.05740211
it, E/N =        649     -1.05740211
it, E/N =        650     -1.05740212

 old/new densities up and dn
 iteration =     650
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        651     -1.05740212
it, E/N =        652     -1.05740212
it, E/N =        653     -1.05740212
it, E/N =        654     -1.05740212
it, E/N =        655     -1.05740212
it, E/N =        656     -1.05740212
it, E/N =        657     -1.05740212
it, E/N =        658     -1.05740212
it, E/N =        659     -1.05740212
it, E/N =        660     -1.05740212
it, E/N =        661     -1.05740212
it, E/N =        662     -1.05740212
it, E/N =        663     -1.05740211
it, E/N =        664     -1.05740211
it, E/N =        665     -1.05740211
it, E/N =        666     -1.05740211
it, E/N =        667     -1.05740210
it, E/N =        668     -1.05740211
it, E/N =        669     -1.05740211
it, E/N =        670     -1.05740211
it, E/N =        671     -1.05740211
it, E/N =        672     -1.05740211
it, E/N =        673     -1.05740212
it, E/N =        674     -1.05740212
it, E/N =        675     -1.05740212
it, E/N =        676     -1.05740212
it, E/N =        677     -1.05740212
it, E/N =        678     -1.05740212
it, E/N =        679     -1.05740212
it, E/N =        680     -1.05740212
it, E/N =        681     -1.05740212
it, E/N =        682     -1.05740212
it, E/N =        683     -1.05740212
it, E/N =        684     -1.05740212
it, E/N =        685     -1.05740212
it, E/N =        686     -1.05740211
it, E/N =        687     -1.05740211
it, E/N =        688     -1.05740211
it, E/N =        689     -1.05740211
it, E/N =        690     -1.05740210
it, E/N =        691     -1.05740211
it, E/N =        692     -1.05740211
it, E/N =        693     -1.05740211
it, E/N =        694     -1.05740211
it, E/N =        695     -1.05740211
it, E/N =        696     -1.05740212
it, E/N =        697     -1.05740212
it, E/N =        698     -1.05740212
it, E/N =        699     -1.05740212
it, E/N =        700     -1.05740212

 old/new densities up and dn
 iteration =     700
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        701     -1.05740212
it, E/N =        702     -1.05740212
it, E/N =        703     -1.05740212
it, E/N =        704     -1.05740212
it, E/N =        705     -1.05740212
it, E/N =        706     -1.05740212
it, E/N =        707     -1.05740212
it, E/N =        708     -1.05740212
it, E/N =        709     -1.05740211
it, E/N =        710     -1.05740211
it, E/N =        711     -1.05740211
it, E/N =        712     -1.05740211
it, E/N =        713     -1.05740210
it, E/N =        714     -1.05740211
it, E/N =        715     -1.05740211
it, E/N =        716     -1.05740211
it, E/N =        717     -1.05740211
it, E/N =        718     -1.05740211
it, E/N =        719     -1.05740212
it, E/N =        720     -1.05740212
it, E/N =        721     -1.05740212
it, E/N =        722     -1.05740212
it, E/N =        723     -1.05740212
it, E/N =        724     -1.05740212
it, E/N =        725     -1.05740212
it, E/N =        726     -1.05740212
it, E/N =        727     -1.05740212
it, E/N =        728     -1.05740212
it, E/N =        729     -1.05740212
it, E/N =        730     -1.05740212
it, E/N =        731     -1.05740212
it, E/N =        732     -1.05740211
it, E/N =        733     -1.05740211
it, E/N =        734     -1.05740211
it, E/N =        735     -1.05740211
it, E/N =        736     -1.05740210
it, E/N =        737     -1.05740211
it, E/N =        738     -1.05740211
it, E/N =        739     -1.05740211
it, E/N =        740     -1.05740211
it, E/N =        741     -1.05740211
it, E/N =        742     -1.05740212
it, E/N =        743     -1.05740212
it, E/N =        744     -1.05740212
it, E/N =        745     -1.05740212
it, E/N =        746     -1.05740212
it, E/N =        747     -1.05740212
it, E/N =        748     -1.05740212
it, E/N =        749     -1.05740212
it, E/N =        750     -1.05740212

 old/new densities up and dn
 iteration =     750
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        751     -1.05740212
it, E/N =        752     -1.05740212
it, E/N =        753     -1.05740212
it, E/N =        754     -1.05740212
it, E/N =        755     -1.05740211
it, E/N =        756     -1.05740211
it, E/N =        757     -1.05740211
it, E/N =        758     -1.05740211
it, E/N =        759     -1.05740210
it, E/N =        760     -1.05740211
it, E/N =        761     -1.05740211
it, E/N =        762     -1.05740211
it, E/N =        763     -1.05740211
it, E/N =        764     -1.05740211
it, E/N =        765     -1.05740212
it, E/N =        766     -1.05740212
it, E/N =        767     -1.05740212
it, E/N =        768     -1.05740212
it, E/N =        769     -1.05740212
it, E/N =        770     -1.05740212
it, E/N =        771     -1.05740212
it, E/N =        772     -1.05740212
it, E/N =        773     -1.05740212
it, E/N =        774     -1.05740212
it, E/N =        775     -1.05740212
it, E/N =        776     -1.05740212
it, E/N =        777     -1.05740212
it, E/N =        778     -1.05740211
it, E/N =        779     -1.05740211
it, E/N =        780     -1.05740211
it, E/N =        781     -1.05740211
it, E/N =        782     -1.05740210
it, E/N =        783     -1.05740211
it, E/N =        784     -1.05740211
it, E/N =        785     -1.05740211
it, E/N =        786     -1.05740211
it, E/N =        787     -1.05740211
it, E/N =        788     -1.05740212
it, E/N =        789     -1.05740212
it, E/N =        790     -1.05740212
it, E/N =        791     -1.05740212
it, E/N =        792     -1.05740212
it, E/N =        793     -1.05740212
it, E/N =        794     -1.05740212
it, E/N =        795     -1.05740212
it, E/N =        796     -1.05740212
it, E/N =        797     -1.05740212
it, E/N =        798     -1.05740212
it, E/N =        799     -1.05740212
it, E/N =        800     -1.05740212

 old/new densities up and dn
 iteration =     800
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        801     -1.05740211
it, E/N =        802     -1.05740211
it, E/N =        803     -1.05740211
it, E/N =        804     -1.05740211
it, E/N =        805     -1.05740210
it, E/N =        806     -1.05740211
it, E/N =        807     -1.05740211
it, E/N =        808     -1.05740211
it, E/N =        809     -1.05740211
it, E/N =        810     -1.05740211
it, E/N =        811     -1.05740212
it, E/N =        812     -1.05740212
it, E/N =        813     -1.05740212
it, E/N =        814     -1.05740212
it, E/N =        815     -1.05740212
it, E/N =        816     -1.05740212
it, E/N =        817     -1.05740212
it, E/N =        818     -1.05740212
it, E/N =        819     -1.05740212
it, E/N =        820     -1.05740212
it, E/N =        821     -1.05740212
it, E/N =        822     -1.05740212
it, E/N =        823     -1.05740212
it, E/N =        824     -1.05740211
it, E/N =        825     -1.05740211
it, E/N =        826     -1.05740211
it, E/N =        827     -1.05740211
it, E/N =        828     -1.05740210
it, E/N =        829     -1.05740211
it, E/N =        830     -1.05740211
it, E/N =        831     -1.05740211
it, E/N =        832     -1.05740211
it, E/N =        833     -1.05740211
it, E/N =        834     -1.05740212
it, E/N =        835     -1.05740212
it, E/N =        836     -1.05740212
it, E/N =        837     -1.05740212
it, E/N =        838     -1.05740212
it, E/N =        839     -1.05740212
it, E/N =        840     -1.05740212
it, E/N =        841     -1.05740212
it, E/N =        842     -1.05740212
it, E/N =        843     -1.05740212
it, E/N =        844     -1.05740212
it, E/N =        845     -1.05740212
it, E/N =        846     -1.05740212
it, E/N =        847     -1.05740211
it, E/N =        848     -1.05740211
it, E/N =        849     -1.05740211
it, E/N =        850     -1.05740211

 old/new densities up and dn
 iteration =     850
