   113    0.274663    0.274665    0.540217    0.540214
   114    0.639549    0.639549    0.252019    0.252020
   115    0.235288    0.235288    0.684438    0.684439
   116    0.614020    0.614022    0.263608    0.263607
   117    0.234245    0.234245    0.666383    0.666384
   118    0.637189    0.637190    0.254829    0.254829
   119    0.271260    0.271260    0.603357    0.603356
   120    0.562788    0.562787    0.292107    0.292107
   121    0.311491    0.311492    0.537264    0.537264
   122    0.597312    0.597312    0.277639    0.277640
   123    0.257600    0.257600    0.629568    0.629569
   124    0.665821    0.665821    0.236073    0.236072
   125    0.222808    0.222808    0.693168    0.693168
   126    0.699797    0.699797    0.213059    0.213059
   127    0.279634    0.279634    0.573986    0.573986
   128    0.296697    0.296697    0.482122    0.482122
it, E/N =        501     -0.99114797
it, E/N =        502     -0.99114797
it, E/N =        503     -0.99114797
it, E/N =        504     -0.99114797
it, E/N =        505     -0.99114798
it, E/N =        506     -0.99114798
it, E/N =        507     -0.99114797
it, E/N =        508     -0.99114798
it, E/N =        509     -0.99114798
it, E/N =        510     -0.99114798
it, E/N =        511     -0.99114798
it, E/N =        512     -0.99114798
it, E/N =        513     -0.99114798
it, E/N =        514     -0.99114798
it, E/N =        515     -0.99114798
it, E/N =        516     -0.99114798
it, E/N =        517     -0.99114798
it, E/N =        518     -0.99114798
it, E/N =        519     -0.99114798
it, E/N =        520     -0.99114798
it, E/N =        521     -0.99114799
it, E/N =        522     -0.99114799
it, E/N =        523     -0.99114799
it, E/N =        524     -0.99114799
it, E/N =        525     -0.99114799
it, E/N =        526     -0.99114799
it, E/N =        527     -0.99114799
it, E/N =        528     -0.99114799
it, E/N =        529     -0.99114799
it, E/N =        530     -0.99114799
it, E/N =        531     -0.99114799
it, E/N =        532     -0.99114799
it, E/N =        533     -0.99114799
it, E/N =        534     -0.99114799
it, E/N =        535     -0.99114799
it, E/N =        536     -0.99114799
it, E/N =        537     -0.99114799
it, E/N =        538     -0.99114799
it, E/N =        539     -0.99114799
it, E/N =        540     -0.99114799
it, E/N =        541     -0.99114800
it, E/N =        542     -0.99114800
it, E/N =        543     -0.99114800
it, E/N =        544     -0.99114800
it, E/N =        545     -0.99114799
it, E/N =        546     -0.99114799
it, E/N =        547     -0.99114799
it, E/N =        548     -0.99114799
it, E/N =        549     -0.99114799
it, E/N =        550     -0.99114799
it, E/N =        551     -0.99114799
it, E/N =        552     -0.99114799
it, E/N =        553     -0.99114799
it, E/N =        554     -0.99114799
it, E/N =        555     -0.99114799
it, E/N =        556     -0.99114800
it, E/N =        557     -0.99114800
it, E/N =        558     -0.99114800
it, E/N =        559     -0.99114800
it, E/N =        560     -0.99114800
it, E/N =        561     -0.99114800
it, E/N =        562     -0.99114800
it, E/N =        563     -0.99114800
it, E/N =        564     -0.99114800
it, E/N =        565     -0.99114800
it, E/N =        566     -0.99114800
it, E/N =        567     -0.99114800
it, E/N =        568     -0.99114800
it, E/N =        569     -0.99114800
it, E/N =        570     -0.99114800
it, E/N =        571     -0.99114800
it, E/N =        572     -0.99114800
it, E/N =        573     -0.99114800
it, E/N =        574     -0.99114800
it, E/N =        575     -0.99114800
it, E/N =        576     -0.99114800
it, E/N =        577     -0.99114800
it, E/N =        578     -0.99114800
it, E/N =        579     -0.99114800
it, E/N =        580     -0.99114800
it, E/N =        581     -0.99114800
it, E/N =        582     -0.99114800
it, E/N =        583     -0.99114800
it, E/N =        584     -0.99114800
it, E/N =        585     -0.99114800
it, E/N =        586     -0.99114800
it, E/N =        587     -0.99114800
it, E/N =        588     -0.99114800
it, E/N =        589     -0.99114800
it, E/N =        590     -0.99114800
it, E/N =        591     -0.99114800
it, E/N =        592     -0.99114800
it, E/N =        593     -0.99114800
it, E/N =        594     -0.99114800
it, E/N =        595     -0.99114800
it, E/N =        596     -0.99114800
it, E/N =        597     -0.99114800
it, E/N =        598     -0.99114800
it, E/N =        599     -0.99114800
it, E/N =        600     -0.99114800

 old/new densities up and dn
 iteration =     600
     1    0.540158    0.540158    0.274697    0.274697
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684449    0.684449    0.235280    0.235280
     4    0.263593    0.263593    0.614050    0.614050
     5    0.666395    0.666395    0.234240    0.234240
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271263    0.271263
     8    0.292117    0.292117    0.562776    0.562776
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257597    0.257597
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274697    0.274697    0.540158    0.540158
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235280    0.235280    0.684449    0.684449
    20    0.614050    0.614050    0.263593    0.263593
    21    0.234240    0.234240    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271263    0.271263    0.603351    0.603351
    24    0.562776    0.562776    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257597    0.257597    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540158    0.540158    0.274697    0.274697
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684449    0.684449    0.235280    0.235280
    36    0.263593    0.263593    0.614050    0.614050
    37    0.666395    0.666395    0.234240    0.234240
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271263    0.271263
    40    0.292117    0.292117    0.562776    0.562776
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257597    0.257597
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274697    0.274697    0.540158    0.540158
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235280    0.235280    0.684449    0.684449
    52    0.614050    0.614050    0.263593    0.263593
    53    0.234240    0.234240    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271263    0.271263    0.603351    0.603351
    56    0.562776    0.562776    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257597    0.257597    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540158    0.540158    0.274697    0.274697
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684449    0.684449    0.235280    0.235280
    68    0.263593    0.263593    0.614050    0.614050
    69    0.666395    0.666395    0.234240    0.234240
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271263    0.271263
    72    0.292117    0.292117    0.562776    0.562776
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257597    0.257597
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274697    0.274697    0.540158    0.540158
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235280    0.235280    0.684449    0.684449
    84    0.614050    0.614050    0.263593    0.263593
    85    0.234240    0.234240    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271263    0.271263    0.603351    0.603351
    88    0.562776    0.562776    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257597    0.257597    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540158    0.540158    0.274697    0.274697
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684449    0.684449    0.235280    0.235280
   100    0.263593    0.263593    0.614050    0.614050
   101    0.666395    0.666395    0.234240    0.234240
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271263    0.271263
   104    0.292117    0.292117    0.562776    0.562776
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257597    0.257597
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274697    0.274697    0.540158    0.540158
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235280    0.235280    0.684449    0.684449
   116    0.614050    0.614050    0.263593    0.263593
   117    0.234240    0.234240    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271263    0.271263    0.603351    0.603351
   120    0.562776    0.562776    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257597    0.257597    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =        601     -0.99114800
it, E/N =        602     -0.99114800
it, E/N =        603     -0.99114800
it, E/N =        604     -0.99114800
it, E/N =        605     -0.99114800
it, E/N =        606     -0.99114800
it, E/N =        607     -0.99114800
it, E/N =        608     -0.99114800
it, E/N =        609     -0.99114800
it, E/N =        610     -0.99114800
it, E/N =        611     -0.99114800
it, E/N =        612     -0.99114800
it, E/N =        613     -0.99114800
it, E/N =        614     -0.99114800
it, E/N =        615     -0.99114800
it, E/N =        616     -0.99114800
it, E/N =        617     -0.99114800
it, E/N =        618     -0.99114800
it, E/N =        619     -0.99114800
it, E/N =        620     -0.99114800
it, E/N =        621     -0.99114800
it, E/N =        622     -0.99114800
it, E/N =        623     -0.99114800
it, E/N =        624     -0.99114800
it, E/N =        625     -0.99114800
it, E/N =        626     -0.99114800
it, E/N =        627     -0.99114800
it, E/N =        628     -0.99114800
it, E/N =        629     -0.99114800
it, E/N =        630     -0.99114800
it, E/N =        631     -0.99114800
it, E/N =        632     -0.99114800
it, E/N =        633     -0.99114800
it, E/N =        634     -0.99114800
it, E/N =        635     -0.99114800
it, E/N =        636     -0.99114800
it, E/N =        637     -0.99114800
it, E/N =        638     -0.99114800
it, E/N =        639     -0.99114800
it, E/N =        640     -0.99114800
it, E/N =        641     -0.99114800
it, E/N =        642     -0.99114800
it, E/N =        643     -0.99114800
it, E/N =        644     -0.99114800
it, E/N =        645     -0.99114800
it, E/N =        646     -0.99114800
it, E/N =        647     -0.99114800
it, E/N =        648     -0.99114800
it, E/N =        649     -0.99114800
it, E/N =        650     -0.99114800
it, E/N =        651     -0.99114800
it, E/N =        652     -0.99114800
it, E/N =        653     -0.99114800
it, E/N =        654     -0.99114800
it, E/N =        655     -0.99114800
it, E/N =        656     -0.99114800
it, E/N =        657     -0.99114800
it, E/N =        658     -0.99114800
it, E/N =        659     -0.99114800
it, E/N =        660     -0.99114800
it, E/N =        661     -0.99114800
it, E/N =        662     -0.99114800
it, E/N =        663     -0.99114800
it, E/N =        664     -0.99114800
it, E/N =        665     -0.99114800
it, E/N =        666     -0.99114800
it, E/N =        667     -0.99114800
it, E/N =        668     -0.99114800
it, E/N =        669     -0.99114800
it, E/N =        670     -0.99114800
it, E/N =        671     -0.99114800
it, E/N =        672     -0.99114800
it, E/N =        673     -0.99114800
it, E/N =        674     -0.99114800
it, E/N =        675     -0.99114800
it, E/N =        676     -0.99114800
it, E/N =        677     -0.99114800
it, E/N =        678     -0.99114800
it, E/N =        679     -0.99114800
it, E/N =        680     -0.99114800
it, E/N =        681     -0.99114800
it, E/N =        682     -0.99114800
it, E/N =        683     -0.99114800
it, E/N =        684     -0.99114800
it, E/N =        685     -0.99114800
it, E/N =        686     -0.99114800
it, E/N =        687     -0.99114800
it, E/N =        688     -0.99114800
it, E/N =        689     -0.99114800
it, E/N =        690     -0.99114800
it, E/N =        691     -0.99114800
it, E/N =        692     -0.99114800
it, E/N =        693     -0.99114800
it, E/N =        694     -0.99114800
it, E/N =        695     -0.99114800
it, E/N =        696     -0.99114800
it, E/N =        697     -0.99114800
it, E/N =        698     -0.99114800
it, E/N =        699     -0.99114800
it, E/N =        700     -0.99114800

 old/new densities up and dn
 iteration =     700
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =        701     -0.99114800
it, E/N =        702     -0.99114800
it, E/N =        703     -0.99114800
it, E/N =        704     -0.99114800
it, E/N =        705     -0.99114800
it, E/N =        706     -0.99114800
it, E/N =        707     -0.99114800
it, E/N =        708     -0.99114800
it, E/N =        709     -0.99114800
it, E/N =        710     -0.99114800
it, E/N =        711     -0.99114800
it, E/N =        712     -0.99114800
it, E/N =        713     -0.99114800
it, E/N =        714     -0.99114800
it, E/N =        715     -0.99114800
it, E/N =        716     -0.99114800
it, E/N =        717     -0.99114800
it, E/N =        718     -0.99114800
it, E/N =        719     -0.99114800
it, E/N =        720     -0.99114800
it, E/N =        721     -0.99114800
it, E/N =        722     -0.99114800
it, E/N =        723     -0.99114800
it, E/N =        724     -0.99114800
it, E/N =        725     -0.99114800
it, E/N =        726     -0.99114800
it, E/N =        727     -0.99114800
it, E/N =        728     -0.99114800
it, E/N =        729     -0.99114800
it, E/N =        730     -0.99114800
it, E/N =        731     -0.99114800
it, E/N =        732     -0.99114800
it, E/N =        733     -0.99114800
it, E/N =        734     -0.99114800
it, E/N =        735     -0.99114800
it, E/N =        736     -0.99114800
it, E/N =        737     -0.99114800
it, E/N =        738     -0.99114800
it, E/N =        739     -0.99114800
it, E/N =        740     -0.99114800
it, E/N =        741     -0.99114800
it, E/N =        742     -0.99114800
it, E/N =        743     -0.99114800
it, E/N =        744     -0.99114800
it, E/N =        745     -0.99114800
it, E/N =        746     -0.99114800
it, E/N =        747     -0.99114800
it, E/N =        748     -0.99114800
it, E/N =        749     -0.99114800
it, E/N =        750     -0.99114800
it, E/N =        751     -0.99114800
it, E/N =        752     -0.99114800
it, E/N =        753     -0.99114800
it, E/N =        754     -0.99114800
it, E/N =        755     -0.99114800
it, E/N =        756     -0.99114800
it, E/N =        757     -0.99114800
it, E/N =        758     -0.99114800
it, E/N =        759     -0.99114800
it, E/N =        760     -0.99114800
it, E/N =        761     -0.99114800
it, E/N =        762     -0.99114800
it, E/N =        763     -0.99114800
it, E/N =        764     -0.99114800
it, E/N =        765     -0.99114800
it, E/N =        766     -0.99114800
it, E/N =        767     -0.99114800
it, E/N =        768     -0.99114800
it, E/N =        769     -0.99114800
it, E/N =        770     -0.99114800
it, E/N =        771     -0.99114800
it, E/N =        772     -0.99114800
it, E/N =        773     -0.99114800
it, E/N =        774     -0.99114800
it, E/N =        775     -0.99114800
it, E/N =        776     -0.99114800
it, E/N =        777     -0.99114800
it, E/N =        778     -0.99114800
it, E/N =        779     -0.99114800
it, E/N =        780     -0.99114800
it, E/N =        781     -0.99114800
it, E/N =        782     -0.99114800
it, E/N =        783     -0.99114800
it, E/N =        784     -0.99114800
it, E/N =        785     -0.99114800
it, E/N =        786     -0.99114800
it, E/N =        787     -0.99114800
it, E/N =        788     -0.99114800
it, E/N =        789     -0.99114800
it, E/N =        790     -0.99114800
it, E/N =        791     -0.99114800
it, E/N =        792     -0.99114800
it, E/N =        793     -0.99114800
it, E/N =        794     -0.99114800
it, E/N =        795     -0.99114800
it, E/N =        796     -0.99114800
it, E/N =        797     -0.99114800
it, E/N =        798     -0.99114800
it, E/N =        799     -0.99114800
it, E/N =        800     -0.99114800

 old/new densities up and dn
 iteration =     800
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
